id,SalePrice
0,11.732620860594748
1,11.951592769036925
2,12.089290353515583
3,12.09463291419152
4,12.193863422975637
5,12.113315418282014
6,12.033489417515334
7,12.069588108436237
8,12.130501129671485
9,11.703554247483803
10,12.218453119115567
11,11.448858546335996
12,11.478974903947247
13,11.954765328384845
14,11.933968835827732
15,12.863890555848407
16,12.411459588821367
17,12.629400247287531
18,12.423096736231578
19,13.054616272824623
20,12.681070319450985
21,12.24124713671794
22,12.064569173774363
23,12.096111441053475
24,12.05738390738395
25,12.172389851461812
26,12.69698005528384
27,12.3395091698698
28,12.238961320989361
29,12.127905540525099
30,12.160127457019938
31,11.546398774321766
32,12.093407745617768
33,12.61199709013257
34,12.609310497887723
35,12.328173134912644
36,12.1813599836843
37,11.923154485668157
38,11.929309200476462
39,11.949284533160503
40,12.076317688198435
41,12.059075333750698
42,12.536377757632254
43,12.349372515004731
44,12.27186662829483
45,12.100561425953874
46,12.263333567240252
47,12.172515639479743
48,12.03232320031772
49,11.931824282999905
50,11.935843133788914
51,12.047982023606412
52,11.955385533044186
53,11.975482226153272
54,12.070496947794204
55,11.97839679161429
56,11.911465502645498
57,11.782093345871678
58,12.291308735515877
59,11.83948464522705
60,11.888008865518172
61,11.993617712761164
62,11.627264239554407
63,11.756747065642907
64,11.713307696274164
65,11.756406445429961
66,11.54607321489213
67,11.764169506343436
68,11.88462542378196
69,12.044567490716497
70,11.659383463736066
71,11.612678652302037
72,11.92569095474291
73,11.64950247062078
74,11.927393118324494
75,11.67618275433971
76,11.229646386111607
77,12.076814779985165
78,12.30287191759741
79,11.492935586472301
80,11.900276158947483
81,11.831454824615811
82,12.290460211158951
83,11.27228824790258
84,11.532864885269971
85,11.687264280389426
86,11.783758360832554
87,11.792423414562254
88,11.585232359073151
89,11.858351090778724
90,11.668079533404207
91,11.81984124508656
92,11.808653969874909
93,11.592698460577058
94,12.001713670502818
95,11.398745946483096
96,11.671501333803608
97,11.38853777951119
98,11.539790289361434
99,11.913180480103906
100,11.778175555332629
101,11.744169528554181
102,11.742834646492648
103,12.004355941669438
104,11.904492813663666
105,12.25359561662074
106,11.307081575005125
107,12.302223742181276
108,11.790319988172637
109,11.709944651617331
110,11.687728273685039
111,11.885774272275599
112,12.401932527027803
113,11.708211104793667
114,12.215204422287524
115,12.24879506986303
116,12.225795546109511
117,11.950126473064186
118,11.853081287940586
119,12.18293163329615
120,11.85762730086929
121,11.781357156431804
122,12.700521360965528
123,12.383369574717861
124,11.852408698237085
125,11.174178012883178
126,11.581492424663049
127,11.915636813728472
128,11.56132691910522
129,11.808756065763413
130,11.556681836873524
131,11.709622246484853
132,11.650605794293936
133,11.744180653889904
134,11.621616869176135
135,12.385267650996946
136,11.972570359937293
137,12.084245771873128
138,12.192119644399918
139,12.155952776214393
140,11.218456776045668
141,11.571722235639687
142,11.37702100207778
143,12.537189925107597
144,12.42609251017637
145,12.020139068981578
146,11.970988556818682
147,12.257586067980437
148,12.197206171076685
149,11.961808671684206
150,11.919376531392723
151,11.981905318385902
152,12.006079572161266
153,11.732914473114326
154,11.334328356468843
155,11.272657439532288
156,11.369818965880718
157,11.754182289852153
158,11.789345500507839
159,11.90419037348684
160,11.833032496070315
161,11.912817023095824
162,12.570110421502607
163,12.251428809995062
164,11.763444403066387
165,12.041914101569
166,12.115094700151715
167,12.549242310272774
168,12.059905131292014
169,12.685587166915973
170,12.294324826291342
171,12.450877481497514
172,12.039794906539138
173,12.075070953358118
174,12.09006497230725
175,11.981043015593087
176,12.073269202390975
177,12.283532481109283
178,12.087802100450912
179,12.41811258097875
180,12.094823928488738
181,12.294202651372133
182,12.350302484473838
183,12.335114068717068
184,12.098850954695294
185,11.957463564879365
186,11.989358457956646
187,11.874017716208924
188,11.847583586947874
189,11.72365726429092
190,11.711037873633336
191,11.443040894999353
192,11.468911620824155
193,11.96875802510515
194,11.968608912629211
195,11.94434755574986
196,11.950201456664681
197,11.958643802870066
198,11.889462157678842
199,11.891749639732044
200,13.006389839376178
201,12.850337404512375
202,12.844666852494354
203,12.954754012799418
204,12.666399064878513
205,12.733891351172204
206,12.801313765234251
207,12.709697709153923
208,12.578725150991676
209,12.726502045972993
210,12.451916900606552
211,13.073147708054158
212,12.630857187921272
213,12.439247353487147
214,12.130634709344596
215,12.136341191988222
216,12.258709207257592
217,13.046416237719207
218,12.830149890838262
219,12.640042793148488
220,12.408558607069173
221,12.620350466703426
222,12.170991011297238
223,12.042311122519699
224,12.086764276323196
225,12.052690317723718
226,12.038751270849614
227,12.112190356593873
228,12.150793110565195
229,12.119253624972718
230,12.085136870146453
231,12.502172550636516
232,12.039785526568878
233,12.10245914353277
234,12.044069205357303
235,12.489951816696259
236,12.02960510847341
237,12.73060167946835
238,12.64765120086187
239,12.375933391641402
240,12.476783131583884
241,12.425776095875321
242,12.447369198978874
243,12.58483349638906
244,12.343205328267587
245,12.937323068046469
246,12.271064785676325
247,12.271410729300197
248,12.552523621869723
249,12.29970983530977
250,12.512027735436966
251,12.360769015466651
252,12.450264618806079
253,12.30931105931511
254,12.213617544138774
255,12.060180363252972
256,12.027400941270125
257,11.759840530134525
258,12.203357046257711
259,12.414834420690646
260,12.039803183121021
261,11.735896681057776
262,11.959193034224915
263,12.225800346641126
264,12.352852507564148
265,12.112487755230031
266,12.036760745451561
267,12.141229446709204
268,12.014441116377006
269,11.952100801996037
270,11.732141723161416
271,11.79430644720022
272,11.758118669533316
273,11.797803966288233
274,11.761723639075699
275,11.67025966120182
276,12.737551274217575
277,12.259118454640316
278,12.476454284207716
279,12.081226085607073
280,12.020468917141029
281,12.070499050295236
282,12.058630174483183
283,12.673339772682345
284,12.426717667895202
285,12.412319710172842
286,12.281852606106064
287,12.202403030239157
288,12.017350188779815
289,11.879835386965205
290,12.350016188067944
291,11.745339692449413
292,11.872826719163
293,12.251167932574074
294,12.023563623608165
295,11.734200950080059
296,11.722196296964116
297,11.91141042655928
298,12.023856546611167
299,11.994925172083484
300,11.920219310417826
301,12.06531355467307
302,12.01601015235132
303,11.647015871280509
304,12.013899997154596
305,12.006657263387542
306,12.148787140164641
307,11.862737418087006
308,12.044688016618089
309,11.816189823524887
310,11.824936550405106
311,11.846654839476953
312,11.829076306664078
313,11.787823115662677
314,11.822784882238746
315,11.693376337107884
316,11.678709869059269
317,11.776217616897146
318,11.670323305874614
319,12.10436435452307
320,11.831856263225605
321,11.496369729559484
322,11.789224520048982
323,11.431390518041555
324,11.671396785469156
325,11.860367782584971
326,11.973768149985226
327,11.02034092257111
328,11.44091091358327
329,11.296844479830087
330,11.990870444290744
331,11.938804968188242
332,11.813999531355503
333,11.863936745591387
334,11.840931368084812
335,11.678554976953501
336,11.661753707205428
337,11.75132464244332
338,11.67065556822255
339,11.765506599327654
340,11.742896696212602
341,11.991910982367383
342,11.956389435653374
343,11.854774847353719
344,11.825081743820164
345,11.664123874354587
346,11.867965920266759
347,11.675522301597965
348,11.74107475476419
349,11.855622670375224
350,11.602810460154437
351,11.64610322864161
352,11.714356251196888
353,11.562580984898775
354,10.997631924808019
355,11.543545537734508
356,11.707721456847121
357,11.796235394377975
358,11.6296847978073
359,11.160389156696365
360,11.674324947845244
361,11.895950327927949
362,10.9689122377256
363,11.740653833030555
364,11.774092161285607
365,11.471550425790209
366,11.614599918734685
367,11.79321077773135
368,11.644535712513193
369,11.927991243975343
370,12.064763998693468
371,11.541745636656977
372,11.902614352048058
373,11.704296167465445
374,12.122197246439448
375,11.757845967191505
376,11.496529646140099
377,11.81844910218336
378,11.321153893394708
379,11.976462821283409
380,11.87964973298891
381,11.463332575454006
382,11.872104692149074
383,11.76166003589115
384,11.849328165197623
385,11.921265814514056
386,11.876501753636019
387,11.08077127349634
388,11.745759836870343
389,11.775972539715513
390,11.900641850817888
391,11.785903962681775
392,11.80699270813985
393,12.076879753840712
394,11.885872376184512
395,12.296169878293512
396,11.96480797261778
397,11.811635202934472
398,11.72585489764398
399,11.905639425665077
400,11.716182179684361
401,12.428960301226828
402,12.425198615341733
403,12.425198615341733
404,12.678179697915294
405,12.688444223626936
406,12.393687929014696
